# DO NOT EDIT THIS FILE MANUALLY.
# Use the CLI instead:
#
#    yarn content add-redirect <fromURL> <toURL>
#
# FROM-URL	TO-URL
/fr/docs/Apprendre/HTML/Tableaux/Advanced	/fr/docs/Learn/HTML/Tables/Advanced
/fr/docs/Apprendre/HTML/Tableaux/Basics	/fr/docs/Learn/HTML/Tables/Basics
/fr/docs/Apprendre/HTML/Tableaux/Structuring_planet_data	/fr/docs/Learn/HTML/Tables/Structuring_planet_data
/fr/docs/Apprendre/HTML/Écrire_une_simple_page_HTML	/fr/docs/conflicting/Learn/Getting_started_with_the_web
/fr/docs/Apprendre/Index	/fr/docs/conflicting/Learn
/fr/docs/Apprendre/Infrastructure	/fr/docs/Learn/Common_questions
/fr/docs/Apprendre/JavaScript	/fr/docs/Learn/JavaScript
/fr/docs/Apprendre/JavaScript/Building_blocks	/fr/docs/Learn/JavaScript/Building_blocks
/fr/docs/Apprendre/JavaScript/Building_blocks/Build_your_own_function	/fr/docs/Learn/JavaScript/Building_blocks/Build_your_own_function
/fr/docs/Apprendre/JavaScript/Building_blocks/Evènements	/fr/docs/Learn/JavaScript/Building_blocks/Events
/fr/docs/Apprendre/JavaScript/Building_blocks/Fonctions	/fr/docs/Learn/JavaScript/Building_blocks/Functions
/fr/docs/Apprendre/JavaScript/Building_blocks/Image_gallery	/fr/docs/Learn/JavaScript/Building_blocks/Image_gallery
/fr/docs/Apprendre/JavaScript/Building_blocks/Looping_code	/fr/docs/Learn/JavaScript/Building_blocks/Looping_code
/fr/docs/Apprendre/JavaScript/Building_blocks/Return_values	/fr/docs/Learn/JavaScript/Building_blocks/Return_values
/fr/docs/Apprendre/JavaScript/Building_blocks/conditionals	/fr/docs/Learn/JavaScript/Building_blocks/conditionals
/fr/docs/Apprendre/JavaScript/Client-side_web_APIs	/fr/docs/Learn/JavaScript/Client-side_web_APIs
/fr/docs/Apprendre/JavaScript/Client-side_web_APIs/Client-side_storage	/fr/docs/Learn/JavaScript/Client-side_web_APIs/Client-side_storage
/fr/docs/Apprendre/JavaScript/Client-side_web_APIs/Drawing_graphics	/fr/docs/Learn/JavaScript/Client-side_web_APIs/Drawing_graphics
/fr/docs/Apprendre/JavaScript/Client-side_web_APIs/Fetching_data	/fr/docs/Learn/JavaScript/Client-side_web_APIs/Fetching_data
/fr/docs/Apprendre/JavaScript/Client-side_web_APIs/Introduction	/fr/docs/Learn/JavaScript/Client-side_web_APIs/Introduction
/fr/docs/Apprendre/JavaScript/Client-side_web_APIs/Manipulating_documents	/fr/docs/Learn/JavaScript/Client-side_web_APIs/Manipulating_documents
/fr/docs/Apprendre/JavaScript/Client-side_web_APIs/Third_party_APIs	/fr/docs/Learn/JavaScript/Client-side_web_APIs/Third_party_APIs
/fr/docs/Apprendre/JavaScript/Client-side_web_APIs/Video_and_audio_APIs	/fr/docs/Learn/JavaScript/Client-side_web_APIs/Video_and_audio_APIs
/fr/docs/Apprendre/Le_fonctionnement_des_liens_sur_le_Web	/fr/docs/Learn/Common_questions/What_are_hyperlinks
/fr/docs/Apprendre/Mettre_en_place_un_environnement_de_travail	/fr/docs/conflicting/Learn/Common_questions/set_up_a_local_testing_server
/fr/docs/Apprendre/Mécanismes_Web	/fr/docs/Learn/Common_questions
/fr/docs/Apprendre/Outils_et_tests	/fr/docs/Learn/Tools_and_testing
/fr/docs/Apprendre/Outils_et_tests/GitHub	/fr/docs/Learn/Tools_and_testing/GitHub
/fr/docs/Apprendre/Ouvrir_un_fichier_dans_un_navigateur_web	/fr/docs/conflicting/Learn/Getting_started_with_the_web/Dealing_with_files
/fr/docs/Apprendre/Publier_sur_le_Web_combien_ça_coûte	/fr/docs/Learn/Common_questions/How_much_does_it_cost
/fr/docs/Apprendre/Qu_est-ce_qu_un_serveur_web	/fr/docs/Learn/Common_questions/What_is_a_web_server
/fr/docs/Apprendre/Quels_logiciels_sont_nécessaires_pour_construire_un_site_web	/fr/docs/Learn/Common_questions/What_software_do_I_need
/fr/docs/Apprendre/Redaction_web	/fr/docs/Learn/Common_questions
/fr/docs/Apprendre/Réflexion_avant_codage	/fr/docs/Learn/Common_questions/Thinking_before_coding
/fr/docs/Apprendre/Tester_le_bon_fonctionnement_de_votre_site_web	/fr/docs/Learn/Common_questions/Checking_that_your_web_site_is_working_properly
/fr/docs/Apprendre/Transférer_des_fichiers_vers_un_serveur_web	/fr/docs/Learn/Common_questions/Upload_files_to_a_web_server
/fr/docs/Apprendre/Tutoriels	/fr/docs/conflicting/Learn_6767a192c90d2c9c5179cf004fce2ee8
/fr/docs/Apprendre/Tutoriels/Comment_construire_un_site_web	/fr/docs/conflicting/Learn_370bfb0fa23e42f4384f010341852c43
/fr/docs/Apprendre/Utiliser_les_pages_GitHub	/fr/docs/Learn/Common_questions/Using_Github_pages
/fr/docs/Apprendre/WebGL/Par_exemple	/fr/docs/Web/API/WebGL_API/By_example
/fr/docs/Apprendre/WebGL/Par_exemple/Appliquer_des_couleurs	/fr/docs/Web/API/WebGL_API/By_example/Clearing_with_colors
/fr/docs/Apprendre/WebGL/Par_exemple/Appliquer_des_découpes_simples	/fr/docs/Web/API/WebGL_API/By_example/Basic_scissoring
/fr/docs/Apprendre/WebGL/Par_exemple/Appliquer_une_couleur_à_la_souris	/fr/docs/Web/API/WebGL_API/By_example/Clearing_by_clicking
/fr/docs/Apprendre/WebGL/Par_exemple/Créer_une_animation_avec_découpe_et_applique	/fr/docs/Web/API/WebGL_API/By_example/Scissor_animation
/fr/docs/Apprendre/WebGL/Par_exemple/Créer_une_animation_colorée	/fr/docs/Web/API/WebGL_API/By_example/Simple_color_animation
/fr/docs/Apprendre/WebGL/Par_exemple/Détecter_WebGL	/fr/docs/Web/API/WebGL_API/By_example/Detect_WebGL
/fr/docs/Apprendre/WebGL/Par_exemple/Générer_des_textures_avec_du_code	/fr/docs/Web/API/WebGL_API/By_example/Textures_from_code
/fr/docs/Apprendre/WebGL/Par_exemple/Hello_GLSL	/fr/docs/Web/API/WebGL_API/By_example/Hello_GLSL
/fr/docs/Apprendre/WebGL/Par_exemple/Introduction_aux_attributs_vertex	/fr/docs/Web/API/WebGL_API/By_example/Hello_vertex_attributes
/fr/docs/Apprendre/WebGL/Par_exemple/Les_textures_vidéos	/fr/docs/Web/API/WebGL_API/By_example/Video_textures
/fr/docs/Apprendre/WebGL/Par_exemple/Masque_de_couleur	/fr/docs/Web/API/WebGL_API/By_example/Color_masking
/fr/docs/Apprendre/WebGL/Par_exemple/Modèle_1	/fr/docs/Web/API/WebGL_API/By_example/Boilerplate_1
/fr/docs/Apprendre/WebGL/Par_exemple/Tailles_de_canvas_et_WebGL	/fr/docs/Web/API/WebGL_API/By_example/Canvas_size_and_WebGL
/fr/docs/Apprendre/WebGL/Par_exemple/Une_pluie_de_rectangle	/fr/docs/Web/API/WebGL_API/By_example/Raining_rectangles
/fr/docs/Apprendre/a11y	/fr/docs/Learn/Accessibility
/fr/docs/Apprendre/a11y/Accessibility_troubleshooting	/fr/docs/Learn/Accessibility/Accessibility_troubleshooting
/fr/docs/Apprendre/a11y/CSS_and_JavaScript	/fr/docs/Learn/Accessibility/CSS_and_JavaScript
/fr/docs/Apprendre/a11y/HTML	/fr/docs/Learn/Accessibility/HTML
/fr/docs/Apprendre/a11y/Mobile	/fr/docs/Learn/Accessibility/Mobile
/fr/docs/Apprendre/a11y/Multimedia	/fr/docs/Learn/Accessibility/Multimedia
/fr/docs/Apprendre/a11y/WAI-ARIA_basics	/fr/docs/Learn/Accessibility/WAI-ARIA_basics
/fr/docs/Apprendre/a11y/What_is_accessibility	/fr/docs/Learn/Accessibility/What_is_accessibility
/fr/docs/Apprendre/page_vs_site_vs_serveur_vs_moteur_recherche	/fr/docs/Learn/Common_questions/Pages_sites_servers_and_search_engines
/fr/docs/Astuces_CSS	/fr/docs/conflicting/Web/CSS
/fr/docs/Astuces_CSS/Couleurs_et_fonds	/fr/docs/conflicting/Web/CSS/color_value
/fr/docs/Astuces_CSS/Liens	/fr/docs/conflicting/Web/CSS/Pseudo-classes
/fr/docs/Astuces_CSS/Tableaux	/fr/docs/conflicting/Web/CSS/border-collapse
/fr/docs/Astuces_CSS:Couleurs_et_fonds	/fr/docs/conflicting/Web/CSS/color_value
/fr/docs/Astuces_CSS:Liens	/fr/docs/conflicting/Web/CSS/Pseudo-classes
/fr/docs/Astuces_CSS:Tableaux	/fr/docs/conflicting/Web/CSS/border-collapse
/fr/docs/Astuces_de_création_de_pages_HTML_à_affichage_rapide	/fr/docs/Learn/HTML/Howto/Author_fast-loading_HTML_pages
/fr/docs/Bugs_importants_corrigés_dans_Firefox_3	/fr/docs/Mozilla/Firefox/Releases/3/Notable_bugs_fixed
/fr/docs/CSS	/fr/docs/Web/CSS
/fr/docs/CSS/-moz-alias	/fr/docs/Web/CSS/cursor
/fr/docs/CSS/-moz-appearance	/fr/docs/Web/CSS/appearance
/fr/docs/CSS/-moz-background-clip	/fr/docs/Web/CSS/background-clip
/fr/docs/CSS/-moz-background-inline-policy	/fr/docs/Web/CSS/box-decoration-break
/fr/docs/CSS/-moz-background-origin	/fr/docs/Web/CSS/background-origin
/fr/docs/CSS/-moz-border-radius-bottomleft	/fr/docs/Web/CSS/border-bottom-left-radius
/fr/docs/CSS/-moz-border-radius-bottomright	/fr/docs/Web/CSS/border-bottom-right-radius
/fr/docs/CSS/-moz-border-radius-topleft	/fr/docs/Web/CSS/border-top-left-radius
/fr/docs/CSS/-moz-border-radius-topright	/fr/docs/Web/CSS/border-top-right-radius
/fr/docs/CSS/-moz-box-align	/fr/docs/Web/CSS/box-align
/fr/docs/CSS/-moz-box-direction	/fr/docs/Web/CSS/box-direction
/fr/docs/CSS/-moz-box-flex	/fr/docs/Web/CSS/box-flex
/fr/docs/CSS/-moz-box-ordinal-group	/fr/docs/conflicting/Web/CSS/box-ordinal-group
/fr/docs/CSS/-moz-box-orient	/fr/docs/Web/CSS/box-orient
/fr/docs/CSS/-moz-box-pack	/fr/docs/Web/CSS/box-pack
/fr/docs/CSS/-moz-box-shadow	/fr/docs/Web/CSS/box-shadow
/fr/docs/CSS/-moz-box-sizing	/fr/docs/Web/CSS/box-sizing
/fr/docs/CSS/-moz-cell	/fr/docs/conflicting/Web/CSS/cursor
/fr/docs/CSS/-moz-context-menu	/fr/docs/Web/CSS/cursor
/fr/docs/CSS/-moz-copy	/fr/docs/Web/CSS/cursor
/fr/docs/CSS/-moz-grab	/en-US/docs/Web/CSS/cursor#grab
/fr/docs/CSS/-moz-grabbing	/en-US/docs/Web/CSS/cursor#grab
/fr/docs/CSS/-moz-image-region	/fr/docs/Web/CSS/-moz-image-region
/fr/docs/CSS/-moz-linear-gradient	/fr/docs/Web/CSS/gradient/linear-gradient
/fr/docs/CSS/-moz-margin-end	/fr/docs/Web/CSS/margin-inline-end
/fr/docs/CSS/-moz-margin-start	/fr/docs/Web/CSS/margin-inline-start
/fr/docs/CSS/-moz-opacity	/fr/docs/Web/CSS/opacity
/fr/docs/CSS/-moz-outline	/fr/docs/Web/CSS/outline
/fr/docs/CSS/-moz-outline-color	/fr/docs/Web/CSS/outline-color
/fr/docs/CSS/-moz-outline-offset	/fr/docs/Web/CSS/outline-offset
/fr/docs/CSS/-moz-outline-radius	/fr/docs/Web/CSS/-moz-outline-radius
/fr/docs/CSS/-moz-outline-radius-bottomleft	/fr/docs/Web/CSS/-moz-outline-radius-bottomleft
/fr/docs/CSS/-moz-outline-radius-bottomright	/fr/docs/Web/CSS/-moz-outline-radius-bottomright
/fr/docs/CSS/-moz-outline-radius-topleft	/fr/docs/Web/CSS/-moz-outline-radius-topleft
/fr/docs/CSS/-moz-outline-radius-topright	/fr/docs/Web/CSS/-moz-outline-radius-topright
/fr/docs/CSS/-moz-outline-style	/fr/docs/Web/CSS/outline-style
/fr/docs/CSS/-moz-outline-width	/fr/docs/Web/CSS/outline-width
/fr/docs/CSS/-moz-padding-end	/fr/docs/Web/CSS/padding-inline-end
/fr/docs/CSS/-moz-padding-start	/fr/docs/Web/CSS/padding-inline-start
/fr/docs/CSS/-moz-radial-gradient	/fr/docs/orphaned/Web/CSS/radial-gradient()
/fr/docs/CSS/-moz-spinning	/fr/docs/Web/CSS/cursor
/fr/docs/CSS/-moz-user-input	/fr/docs/Web/CSS/-moz-user-input
/fr/docs/CSS/-moz-zoom-in	/fr/docs/Web/CSS/cursor
/fr/docs/CSS/-moz-zoom-out	/fr/docs/Web/CSS/cursor
/fr/docs/CSS/:-moz-first-node	/fr/docs/Web/CSS/:-moz-first-node
/fr/docs/CSS/:-moz-last-node	/fr/docs/Web/CSS/:-moz-last-node
/fr/docs/CSS/:-moz-locale-dir(ltr)	/fr/docs/Web/CSS/:-moz-locale-dir(ltr)
/fr/docs/CSS/:-moz-only-whitespace	/fr/docs/Web/CSS/:-moz-only-whitespace
/fr/docs/CSS/:-moz-placeholder	/fr/docs/Web/CSS/:placeholder-shown
/fr/docs/CSS/::-moz-progress-bar	/fr/docs/Web/CSS/::-moz-progress-bar
/fr/docs/CSS/::after	/fr/docs/Web/CSS/::after
/fr/docs/CSS/::before	/fr/docs/Web/CSS/::before
/fr/docs/CSS/::first-letter	/fr/docs/Web/CSS/::first-letter
/fr/docs/CSS/::first-line	/fr/docs/Web/CSS/::first-line
/fr/docs/CSS/::selection	/fr/docs/Web/CSS/::selection
/fr/docs/CSS/:active	/fr/docs/Web/CSS/:active
/fr/docs/CSS/:active-redirection-1	/fr/docs/Web/CSS/:active
/fr/docs/CSS/:after	/fr/docs/Web/CSS/::after
/fr/docs/CSS/:after_|_::after	/fr/docs/Web/CSS/::after
/fr/docs/CSS/:any	/fr/docs/conflicting/Web/CSS/:is
/fr/docs/CSS/:before	/fr/docs/Web/CSS/::before
/fr/docs/CSS/:checked	/fr/docs/Web/CSS/:checked
/fr/docs/CSS/:default	/fr/docs/Web/CSS/:default
/fr/docs/CSS/:dir	/fr/docs/Web/CSS/:dir
/fr/docs/CSS/:disabled	/fr/docs/Web/CSS/:disabled
/fr/docs/CSS/:empty	/fr/docs/Web/CSS/:empty
/fr/docs/CSS/:enabled	/fr/docs/Web/CSS/:enabled
/fr/docs/CSS/:first	/fr/docs/Web/CSS/:first
/fr/docs/CSS/:first-child	/fr/docs/Web/CSS/:first-child
/fr/docs/CSS/:first-of-type	/fr/docs/Web/CSS/:first-of-type
/fr/docs/CSS/:focus	/fr/docs/Web/CSS/:focus
/fr/docs/CSS/:fullscreen	/fr/docs/Web/CSS/:fullscreen
/fr/docs/CSS/:hover	/fr/docs/Web/CSS/:hover
/fr/docs/CSS/:indeterminate	/fr/docs/Web/CSS/:indeterminate
/fr/docs/CSS/:invalid	/fr/docs/Web/CSS/:invalid
/fr/docs/CSS/:lang	/fr/docs/Web/CSS/:lang
/fr/docs/CSS/:last-child	/fr/docs/Web/CSS/:last-child
/fr/docs/CSS/:last-of-type	/fr/docs/Web/CSS/:last-of-type
/fr/docs/CSS/:left	/fr/docs/Web/CSS/:left
/fr/docs/CSS/:link	/fr/docs/Web/CSS/:link
/fr/docs/CSS/:not	/fr/docs/Web/CSS/:not
/fr/docs/CSS/:nth-child	/fr/docs/Web/CSS/:nth-child
/fr/docs/CSS/:nth-last-child	/fr/docs/Web/CSS/:nth-last-child
/fr/docs/CSS/:nth-last-of-type	/fr/docs/Web/CSS/:nth-last-of-type
/fr/docs/CSS/:nth-of-type	/fr/docs/Web/CSS/:nth-of-type
/fr/docs/CSS/:only-child	/fr/docs/Web/CSS/:only-child
/fr/docs/CSS/:only-of-type	/fr/docs/Web/CSS/:only-of-type
/fr/docs/CSS/:optional	/fr/docs/Web/CSS/:optional
/fr/docs/CSS/:read-write	/fr/docs/Web/CSS/:read-write
/fr/docs/CSS/:required	/fr/docs/Web/CSS/:required
/fr/docs/CSS/:right	/fr/docs/Web/CSS/:right
/fr/docs/CSS/:root	/fr/docs/Web/CSS/:root
/fr/docs/CSS/:scope	/fr/docs/Web/CSS/:scope
/fr/docs/CSS/:target	/fr/docs/Web/CSS/:target
/fr/docs/CSS/:valid	/fr/docs/Web/CSS/:valid
/fr/docs/CSS/:visited	/fr/docs/Web/CSS/:visited
/fr/docs/CSS/@charset	/fr/docs/Web/CSS/@charset
/fr/docs/CSS/@font-face	/fr/docs/Web/CSS/@font-face
/fr/docs/CSS/@import	/fr/docs/Web/CSS/@import
/fr/docs/CSS/@keyframes	/fr/docs/Web/CSS/@keyframes
/fr/docs/CSS/@media	/fr/docs/Web/CSS/@media
/fr/docs/CSS/@page	/fr/docs/Web/CSS/@page
/fr/docs/CSS/@supports	/fr/docs/Web/CSS/@supports
/fr/docs/CSS/@viewport	/fr/docs/Web/CSS/@viewport
/fr/docs/CSS/Animations_CSS	/fr/docs/Web/CSS/CSS_Animations
/fr/docs/CSS/Block_formatting_context	/fr/docs/Web/Guide/CSS/Block_formatting_context
/fr/docs/CSS/CSS_:_la_propriété_animation-iteration-count	/fr/docs/Web/CSS/animation-iteration-count
/fr/docs/CSS/CSS_:_la_propriété_animation-name	/fr/docs/Web/CSS/animation-name
/fr/docs/CSS/CSS_:_la_propriété_animation-play-state	/fr/docs/Web/CSS/animation-play-state
/fr/docs/CSS/CSS_Reference	/fr/docs/Web/CSS/Reference
/fr/docs/CSS/CSS_Reference/Sélecteurs_d'attribut	/fr/docs/Web/CSS/Attribute_selectors
/fr/docs/CSS/CSS_percentage_values	/fr/docs/Web/CSS
/fr/docs/CSS/CSS_questions_frequentes	/fr/docs/Learn/CSS/Howto/CSS_FAQ
/fr/docs/CSS/CSS_values_serialization	/fr/docs/Web/CSS
/fr/docs/CSS/CSS_values_syntax	/fr/docs/Web/CSS
/fr/docs/CSS/Colonnes_CSS3	/fr/docs/Web/CSS/CSS_Columns/Using_multi-column_layouts
/fr/docs/CSS/Commentaires	/fr/docs/Web/CSS/Comments
/fr/docs/CSS/Comments	/fr/docs/Web/CSS/Comments
/fr/docs/CSS/Comprendre_z-index	/fr/docs/Web/CSS/CSS_Positioning/Understanding_z_index
/fr/docs/CSS/Comprendre_z-index/Ajout_de_z-index	/fr/docs/Web/CSS/CSS_Positioning/Understanding_z_index/Adding_z-index
/fr/docs/CSS/Comprendre_z-index/Empilement_et_float	/fr/docs/Web/CSS/CSS_Positioning/Understanding_z_index/Stacking_and_float
/fr/docs/CSS/Comprendre_z-index/Empilement_sans_z-index	/fr/docs/Web/CSS/CSS_Positioning/Understanding_z_index/Stacking_without_z-index
/fr/docs/CSS/Compteurs_CSS	/fr/docs/Web/CSS/CSS_Counter_Styles/Using_CSS_counters
/fr/docs/CSS/FAQ	/fr/docs/Learn/CSS/Howto/CSS_FAQ
/fr/docs/CSS/Feuilles_de_style_alternatives	/fr/docs/Web/CSS/Alternative_style_sheets
/fr/docs/CSS/Fonds_multiples	/fr/docs/Web/CSS/CSS_Backgrounds_and_Borders/Using_multiple_backgrounds
/fr/docs/CSS/Fusion_des_marges	/fr/docs/Web/CSS/CSS_Box_Model/Mastering_margin_collapsing
/fr/docs/CSS/Héritage	/fr/docs/Web/CSS/inheritance
/fr/docs/CSS/Image-rendering	/fr/docs/Web/CSS/Image-rendering
/fr/docs/CSS/Media_queries	/fr/docs/Web/CSS/Media_Queries/Using_media_queries
/fr/docs/CSS/Mode_de_mise_en_page	/fr/docs/Web/CSS/Layout_mode
/fr/docs/CSS/Modèle_de_boîte	/en-US/docs/Learn/CSS/Building_blocks/The_box_model
/fr/docs/CSS/Média	/fr/docs/Web/CSS/@media
/fr/docs/CSS/Média/Visuel	/fr/docs/Web/CSS/@media
/fr/docs/CSS/Premiers_pas	/fr/docs/conflicting/Learn/CSS/First_steps
/fr/docs/CSS/Premiers_pas/Boîtes	/fr/docs/conflicting/Learn/CSS/Building_blocks
/fr/docs/CSS/Premiers_pas/Cascade_et_héritage	/fr/docs/conflicting/Learn/CSS/Building_blocks/Cascade_and_inheritance
/fr/docs/CSS/Premiers_pas/Contenu	/fr/docs/Learn/CSS/Howto/Generated_content
/fr/docs/CSS/Premiers_pas/Couleurs	/fr/docs/conflicting/Learn/CSS/Building_blocks/Values_and_units
/fr/docs/CSS/Premiers_pas/Des_CSS_lisibles	/fr/docs/conflicting/Learn/CSS/First_steps/How_CSS_is_structured
/fr/docs/CSS/Premiers_pas/Définition_des_CSS	/fr/docs/conflicting/Learn/CSS/First_steps/How_CSS_works_dba75d8c56ccc773f03d946ce2dbb25c
/fr/docs/CSS/Premiers_pas/Fonctionnement_de_CSS	/fr/docs/conflicting/Learn/CSS/First_steps/How_CSS_works_cdccf923f6bd040e8d243ee03d223ddc
/fr/docs/CSS/Premiers_pas/Graphiques_SVG	/fr/docs/Web/SVG/Tutorial/SVG_and_CSS
/fr/docs/CSS/Premiers_pas/JavaScript	/fr/docs/conflicting/Learn/JavaScript/Client-side_web_APIs/Manipulating_documents
/fr/docs/CSS/Premiers_pas/Les_sélecteurs	/fr/docs/conflicting/Learn/CSS/Building_blocks/Selectors_9bc80fea302c91cd60fb72c4e83c83e9
/fr/docs/CSS/Premiers_pas/Listes	/fr/docs/conflicting/Learn/CSS/Styling_text/Styling_lists_06e9538892250c13976a84639f0dadd2
/fr/docs/CSS/Premiers_pas/Mise_en_page	/fr/docs/conflicting/Learn/CSS/CSS_layout
/fr/docs/CSS/Premiers_pas/Médias	/fr/docs/Web/CSS/Media_Queries/Using_media_queries
/fr/docs/CSS/Premiers_pas/Pourquoi_utiliser_CSS	/fr/docs/conflicting/Learn/CSS/First_steps/How_CSS_works_ecbda2160290b96c02dcfa8276c0333a
/fr/docs/CSS/Premiers_pas/Présentation_des_CSS	/fr/docs/conflicting/Learn/CSS/First_steps/How_CSS_works_dba75d8c56ccc773f03d946ce2dbb25c
/fr/docs/CSS/Premiers_pas/Styles_de_texte	/fr/docs/conflicting/Learn/CSS/Styling_text/Fundamentals_8249b1bf53d09b06ed51f43697880b5b
/fr/docs/CSS/Premiers_pas/Sélecteurs	/fr/docs/conflicting/Learn/CSS/Building_blocks/Selectors_9bc80fea302c91cd60fb72c4e83c83e9
/fr/docs/CSS/Premiers_pas/Tableaux	/fr/docs/conflicting/Learn/CSS/Building_blocks/Styling_tables
/fr/docs/CSS/Propriétés_raccourcies	/fr/docs/Web/CSS/Shorthand_properties
/fr/docs/CSS/Pseudo-classes	/fr/docs/Web/CSS/Pseudo-classes
/fr/docs/CSS/Pseudo-éléments	/fr/docs/Web/CSS/Pseudo-elements
/fr/docs/CSS/Reference	/fr/docs/Web/CSS/Reference
/fr/docs/CSS/Reference/Mozilla_Extensions	/fr/docs/Web/CSS/Mozilla_Extensions
/fr/docs/CSS/Reference/Sélecteurs_d'ID	/fr/docs/Web/CSS/ID_selectors
/fr/docs/CSS/Reference/Sélecteurs_d'attribut	/fr/docs/Web/CSS/Attribute_selectors
/fr/docs/CSS/Règles_@	/fr/docs/Web/CSS/At-rule
/fr/docs/CSS/Référence_CSS	/fr/docs/Web/CSS/Reference
/fr/docs/CSS/Référence_CSS-redirect-1	/fr/docs/Web/CSS/Reference
/fr/docs/CSS/Spécificité	/en-US/docs/Learn/CSS/Building_blocks/Cascade_and_inheritance
/fr/docs/CSS/Syntaxe	/en-US/docs/Learn/CSS/First_steps/How_CSS_is_structured
/fr/docs/CSS/Syntaxe_de_définition_des_valeurs	/fr/docs/Web/CSS/Value_definition_syntax
/fr/docs/CSS/Syntaxe_des_valeurs_CSS	/fr/docs/Web/CSS
/fr/docs/CSS/Sélecteurs_d'attribut	/fr/docs/Web/CSS/Attribute_selectors
/fr/docs/CSS/Sélecteurs_de_classe	/fr/docs/Web/CSS/Class_selectors
/fr/docs/CSS/Sélecteurs_de_type	/fr/docs/Web/CSS/Type_selectors
/fr/docs/CSS/Sélecteurs_de_voisins_généraux	/fr/docs/Web/CSS/General_sibling_combinator
/fr/docs/CSS/Sélecteurs_descendant	/fr/docs/Web/CSS/Descendant_combinator
/fr/docs/CSS/Sélecteurs_enfant	/fr/docs/Web/CSS/Child_combinator
/fr/docs/CSS/Sélecteurs_universels	/fr/docs/Web/CSS/Universal_selectors
/fr/docs/CSS/Tutorials	/fr/docs/Web/CSS/Tutorials
/fr/docs/CSS/Using_CSS_gradients	/fr/docs/Web/CSS/CSS_Images/Using_CSS_gradients
/fr/docs/CSS/Utilisation_de_dégradés_CSS	/fr/docs/Web/CSS/CSS_Images/Using_CSS_gradients
/fr/docs/CSS/Utilisation_des_transformations_CSS	/fr/docs/Web/CSS/CSS_Transforms/Using_CSS_transforms
/fr/docs/CSS/Valeur_calculée	/fr/docs/Web/CSS/computed_value
/fr/docs/CSS/Valeur_initiale	/fr/docs/Web/CSS/initial_value
/fr/docs/CSS/Valeur_spécifiée	/fr/docs/Web/CSS/specified_value
/fr/docs/CSS/Valeur_utilisée	/fr/docs/Web/CSS/used_value
/fr/docs/CSS/angle	/fr/docs/Web/CSS/angle
/fr/docs/CSS/animation	/fr/docs/Web/CSS/animation
/fr/docs/CSS/animation-delay	/fr/docs/Web/CSS/animation-delay
/fr/docs/CSS/animation-delay-redirection-1	/fr/docs/Web/CSS/animation-delay
/fr/docs/CSS/animation-direction	/fr/docs/Web/CSS/animation-direction
/fr/docs/CSS/animation-duration	/fr/docs/Web/CSS/animation-duration
/fr/docs/CSS/animation-fill-mode	/fr/docs/Web/CSS/animation-fill-mode
/fr/docs/CSS/animation-iteration-count	/fr/docs/Web/CSS/animation-iteration-count
/fr/docs/CSS/animation-name	/fr/docs/Web/CSS/animation-name
/fr/docs/CSS/animation-play-state	/fr/docs/Web/CSS/animation-play-state
/fr/docs/CSS/animation-redirection-1	/fr/docs/Web/CSS/animation
/fr/docs/CSS/animation-timing-function	/fr/docs/Web/CSS/animation-timing-function
/fr/docs/CSS/attr	/fr/docs/Web/CSS/attr
/fr/docs/CSS/auto	/fr/docs/conflicting/Web/CSS/width
/fr/docs/CSS/backface-visibility	/fr/docs/Web/CSS/backface-visibility
/fr/docs/CSS/backface-visibility-redirection-1	/fr/docs/Web/CSS/backface-visibility
/fr/docs/CSS/background	/fr/docs/Web/CSS/background
/fr/docs/CSS/background-attachment	/fr/docs/Web/CSS/background-attachment
/fr/docs/CSS/background-attachment-redirection-1	/fr/docs/Web/CSS/background-attachment
/fr/docs/CSS/background-clip	/fr/docs/Web/CSS/background-clip
/fr/docs/CSS/background-clip-redirection-1	/fr/docs/Web/CSS/background-clip
/fr/docs/CSS/background-color	/fr/docs/Web/CSS/background-color
/fr/docs/CSS/background-image	/fr/docs/Web/CSS/background-image
/fr/docs/CSS/background-origin	/fr/docs/Web/CSS/background-origin
